0.020397280362618318,frozenset({'almonds'})
0.019997333688841486,"frozenset({'ground beef', 'eggs'})"
0.006265831222503666,"frozenset({'eggs', 'ham'})"
0.012531662445007332,"frozenset({'herb & pepper', 'eggs'})"
0.005732568990801226,"frozenset({'honey', 'eggs'})"
0.005465937874950006,"frozenset({'light mayo', 'eggs'})"
0.01679776029862685,"frozenset({'low fat yogurt', 'eggs'})"
0.03079589388081589,"frozenset({'milk', 'eggs'})"
0.05092654312758299,"frozenset({'mineral water', 'eggs'})"
0.011998400213304892,"frozenset({'olive oil', 'eggs'})"
0.021730435941874418,"frozenset({'pancakes', 'eggs'})"
0.004532728969470737,"frozenset({'parmesan cheese', 'eggs'})"
0.004666044527396347,"frozenset({'pepper', 'eggs'})"
0.007065724570057326,"frozenset({'red wine', 'eggs'})"
0.008265564591387815,"frozenset({'salmon', 'eggs'})"
0.014131449140114652,"frozenset({'shrimp', 'eggs'})"
0.009065457938941474,"frozenset({'soup', 'eggs'})"
0.036528462871617116,"frozenset({'spaghetti', 'eggs'})"
0.005065991201173177,"frozenset({'eggs', 'tomato juice'})"
0.012265031329156113,"frozenset({'tomatoes', 'eggs'})"
0.01946407145713905,"frozenset({'turkey', 'eggs'})"
0.004799360085321957,"frozenset({'vegetables mix', 'eggs'})"
0.004932675643247567,"frozenset({'eggs', 'whole wheat pasta'})"
0.010931875749900012,"frozenset({'whole wheat rice', 'eggs'})"
0.004532728969470737,"frozenset({'yogurt cake', 'eggs'})"
0.004799360085321957,"frozenset({'french fries', 'energy bar'})"
0.005465937874950006,"frozenset({'energy bar', 'milk'})"
0.006799093454206106,"frozenset({'mineral water', 'energy bar'})"
0.0061325156645780565,"frozenset({'french fries', 'energy drink'})"
0.005599253432875617,"frozenset({'energy drink', 'mineral water'})"
0.01639781362485002,"frozenset({'french fries', 'escalope'})"
0.005465937874950006,"frozenset({'escalope', 'frozen smoothie'})"
0.007598986801759766,"frozenset({'escalope', 'frozen vegetables'})"
0.004799360085321957,"frozenset({'escalope', 'grated cheese'})"
0.008932142381015865,"frozenset({'green tea', 'escalope'})"
0.008265564591387815,"frozenset({'ground beef', 'escalope'})"
0.004666044527396347,"frozenset({'low fat yogurt', 'escalope'})"
0.007732302359685375,"frozenset({'escalope', 'milk'})"
0.017064391414478068,"frozenset({'escalope', 'mineral water'})"
0.005732568990801226,"frozenset({'mushroom cream sauce', 'escalope'})"
0.005865884548726837,"frozenset({'pancakes', 'escalope'})"
0.005865884548726837,"frozenset({'pasta', 'escalope'})"
0.013998133582189041,"frozenset({'spaghetti', 'escalope'})"
0.005465937874950006,"frozenset({'escalope', 'tomatoes'})"
0.005199306759098787,"frozenset({'whole wheat rice', 'escalope'})"
0.005732568990801226,"frozenset({'extra dark chocolate', 'mineral water'})"
0.008265564591387815,"frozenset({'french fries', 'fresh bread'})"
0.014531395813891481,"frozenset({'french fries', 'frozen smoothie'})"
0.019064124783362217,"frozenset({'french fries', 'frozen vegetables'})"
0.010398613518197574,"frozenset({'french fries', 'grated cheese'})"
0.028529529396080524,"frozenset({'french fries', 'green tea'})"
0.01386481802426343,"frozenset({'french fries', 'ground beef'})"
0.005599253432875617,"frozenset({'french fries', 'ham'})"
0.006932409012131715,"frozenset({'french fries', 'herb & pepper'})"
0.008932142381015865,"frozenset({'french fries', 'honey'})"
0.007332355685908546,"frozenset({'french fries', 'hot dogs'})"
0.007332355685908546,"frozenset({'french fries', 'light mayo'})"
0.013331555792560993,"frozenset({'low fat yogurt', 'french fries'})"
0.023730169310758567,"frozenset({'french fries', 'milk'})"
0.03372883615517931,"frozenset({'french fries', 'mineral water'})"
0.005332622317024397,"frozenset({'french fries', 'muffins'})"
0.004666044527396347,"frozenset({'french fries', 'mushroom cream sauce'})"
0.009198773496867084,"frozenset({'french fries', 'olive oil'})"
0.020130649246767097,"frozenset({'pancakes', 'french fries'})"
0.005332622317024397,"frozenset({'french fries', 'red wine'})"
0.004799360085321957,"frozenset({'french fries', 'rice'})"
0.005865884548726837,"frozenset({'french fries', 'salmon'})"
0.009998666844420743,"frozenset({'french fries', 'shrimp'})"
0.007598986801759766,"frozenset({'french fries', 'soup'})"
0.027596320490601255,"frozenset({'french fries', 'spaghetti'})"
0.005732568990801226,"frozenset({'french fries', 'strawberries'})"
0.007065724570057326,"frozenset({'french fries', 'tomato juice'})"
0.011998400213304892,"frozenset({'french fries', 'tomatoes'})"
0.010665244634048793,"frozenset({'french fries', 'turkey'})"
0.005599253432875617,"frozenset({'french fries', 'vegetables mix'})"
0.005465937874950006,"frozenset({'french fries', 'whole wheat pasta'})"
0.010531929076123183,"frozenset({'french fries', 'whole wheat rice'})"
0.005065991201173177,"frozenset({'french fries', 'yogurt cake'})"
0.004932675643247567,"frozenset({'french wine', 'milk'})"
0.008265564591387815,"frozenset({'french wine', 'mineral water'})"
0.007732302359685375,"frozenset({'french wine', 'spaghetti'})"
0.006799093454206106,"frozenset({'fresh bread', 'frozen vegetables'})"
0.006399146780429276,"frozenset({'green tea', 'fresh bread'})"
0.0061325156645780565,"frozenset({'ground beef', 'fresh bread'})"
0.009198773496867084,"frozenset({'fresh bread', 'milk'})"
0.013331555792560993,"frozenset({'fresh bread', 'mineral water'})"
0.005065991201173177,"frozenset({'fresh bread', 'olive oil'})"
0.005332622317024397,"frozenset({'pancakes', 'fresh bread'})"
0.005199306759098787,"frozenset({'fresh bread', 'shrimp'})"
0.009065457938941474,"frozenset({'spaghetti', 'fresh bread'})"
0.004666044527396347,"frozenset({'fresh bread', 'tomatoes'})"
0.004799360085321957,"frozenset({'fresh tuna', 'milk'})"
0.008798826823090255,"frozenset({'fresh tuna', 'mineral water'})"
0.005065991201173177,"frozenset({'pancakes', 'fresh tuna'})"
0.006799093454206106,"frozenset({'spaghetti', 'fresh tuna'})"
0.004532728969470737,"frozenset({'fromage blanc', 'mineral water'})"
0.009998666844420743,"frozenset({'frozen vegetables', 'frozen smoothie'})"
0.011198506865751233,"frozenset({'green tea', 'frozen smoothie'})"
0.007598986801759766,"frozenset({'ground beef', 'frozen smoothie'})"
0.005865884548726837,"frozenset({'honey', 'frozen smoothie'})"
0.004799360085321957,"frozenset({'hot dogs', 'frozen smoothie'})"
0.007332355685908546,"frozenset({'low fat yogurt', 'frozen smoothie'})"
0.014264764698040262,"frozenset({'milk', 'frozen smoothie'})"
0.020263964804692707,"frozenset({'mineral water', 'frozen smoothie'})"
0.006932409012131715,"frozenset({'olive oil', 'frozen smoothie'})"
0.009065457938941474,"frozenset({'pancakes', 'frozen smoothie'})"
0.005065991201173177,"frozenset({'frozen smoothie', 'salmon'})"
0.007332355685908546,"frozenset({'frozen smoothie', 'shrimp'})"
0.01559792027729636,"frozenset({'spaghetti', 'frozen smoothie'})"
0.006532462338354886,"frozenset({'tomatoes', 'frozen smoothie'})"
0.005999200106652446,"frozenset({'whole wheat rice', 'frozen smoothie'})"
0.006799093454206106,"frozenset({'frozen vegetables', 'grated cheese'})"
0.01439808025596587,"frozenset({'green tea', 'frozen vegetables'})"
0.01693107585655246,"frozenset({'ground beef', 'frozen vegetables'})"
0.005999200106652446,"frozenset({'frozen vegetables', 'herb & pepper'})"
0.007598986801759766,"frozenset({'honey', 'frozen vegetables'})"
0.010131982402346354,"frozenset({'low fat yogurt', 'frozen vegetables'})"
0.023596853752832957,"frozenset({'milk', 'frozen vegetables'})"
0.03572856952406346,"frozenset({'mineral water', 'frozen vegetables'})"
0.011331822423676844,"frozenset({'olive oil', 'frozen vegetables'})"
0.013464871350486601,"frozenset({'pancakes', 'frozen vegetables'})"
0.005465937874950006,"frozenset({'frozen vegetables', 'parmesan cheese'})"
0.006265831222503666,"frozenset({'frozen vegetables', 'salmon'})"
0.01666444474070124,"frozenset({'frozen vegetables', 'shrimp'})"
0.007998933475536596,"frozenset({'soup', 'frozen vegetables'})"
0.027862951606452472,"frozenset({'spaghetti', 'frozen vegetables'})"
0.004932675643247567,"frozenset({'frozen vegetables', 'tomato juice'})"
0.0161311825089988,"frozenset({'tomatoes', 'frozen vegetables'})"
0.008798826823090255,"frozenset({'frozen vegetables', 'turkey'})"
0.004932675643247567,"frozenset({'frozen vegetables', 'whole wheat pasta'})"
0.009065457938941474,"frozenset({'whole wheat rice', 'frozen vegetables'})"
0.007865617917610986,"frozenset({'green tea', 'grated cheese'})"
0.011331822423676844,"frozenset({'ground beef', 'grated cheese'})"
0.006532462338354886,"frozenset({'herb & pepper', 'grated cheese'})"
0.005599253432875617,"frozenset({'low fat yogurt', 'grated cheese'})"
0.007865617917610986,"frozenset({'milk', 'grated cheese'})"
0.0174643380882549,"frozenset({'mineral water', 'grated cheese'})"
0.006265831222503666,"frozenset({'olive oil', 'grated cheese'})"
0.006932409012131715,"frozenset({'pancakes', 'grated cheese'})"
0.005199306759098787,"frozenset({'salmon', 'grated cheese'})"
0.01653112918277563,"frozenset({'spaghetti', 'grated cheese'})"
0.004932675643247567,"frozenset({'turkey', 'grated cheese'})"
0.004532728969470737,"frozenset({'whole wheat rice', 'grated cheese'})"
0.014798026929742702,"frozenset({'ground beef', 'green tea'})"
0.004932675643247567,"frozenset({'green tea', 'ham'})"
0.006399146780429276,"frozenset({'green tea', 'herb & pepper'})"
0.009332089054792695,"frozenset({'green tea', 'honey'})"
0.006665777896280496,"frozenset({'hot dogs', 'green tea'})"
0.007598986801759766,"frozenset({'low fat yogurt', 'green tea'})"
0.01759765364618051,"frozenset({'green tea', 'milk'})"
0.03106252499666711,"frozenset({'green tea', 'mineral water'})"
0.009998666844420743,"frozenset({'green tea', 'olive oil'})"
0.01639781362485002,"frozenset({'pancakes', 'green tea'})"
0.005199306759098787,"frozenset({'green tea', 'pepper'})"
0.004666044527396347,"frozenset({'green tea', 'red wine'})"
0.005865884548726837,"frozenset({'green tea', 'salmon'})"
0.011465137981602452,"frozenset({'green tea', 'shrimp'})"
0.007065724570057326,"frozenset({'green tea', 'soup'})"
0.026529796027196375,"frozenset({'green tea', 'spaghetti'})"
0.006265831222503666,"frozenset({'green tea', 'tomato juice'})"
0.012265031329156113,"frozenset({'green tea', 'tomatoes'})"
0.011865084655379284,"frozenset({'green tea', 'turkey'})"
0.005065991201173177,"frozenset({'vegetables mix', 'green tea'})"
0.005199306759098787,"frozenset({'green tea', 'whole wheat pasta'})"
0.009065457938941474,"frozenset({'green tea', 'whole wheat rice'})"
0.004932675643247567,"frozenset({'ground beef', 'ham'})"
0.015997866951073192,"frozenset({'ground beef', 'herb & pepper'})"
0.006799093454206106,"frozenset({'ground beef', 'honey'})"
0.009598720170643914,"frozenset({'low fat yogurt', 'ground beef'})"
0.021997067057725635,"frozenset({'ground beef', 'milk'})"
0.040927876283162246,"frozenset({'ground beef', 'mineral water'})"
0.014131449140114652,"frozenset({'ground beef', 'olive oil'})"
0.014531395813891481,"frozenset({'pancakes', 'ground beef'})"
0.006532462338354886,"frozenset({'ground beef', 'pepper'})"
0.004799360085321957,"frozenset({'ground beef', 'red wine'})"
0.008932142381015865,"frozenset({'ground beef', 'salmon'})"
0.011465137981602452,"frozenset({'ground beef', 'shrimp'})"
0.009732035728569524,"frozenset({'ground beef', 'soup'})"
0.03919477403012932,"frozenset({'ground beef', 'spaghetti'})"
0.005332622317024397,"frozenset({'ground beef', 'tomato sauce'})"
0.011731769097453673,"frozenset({'ground beef', 'tomatoes'})"
0.009198773496867084,"frozenset({'ground beef', 'turkey'})"
0.004532728969470737,"frozenset({'ground beef', 'whole wheat pasta'})"
0.008132249033462205,"frozenset({'ground beef', 'whole wheat rice'})"
0.004932675643247567,"frozenset({'mineral water', 'gums'})"
0.004932675643247567,"frozenset({'milk', 'ham'})"
0.009198773496867084,"frozenset({'mineral water', 'ham'})"
0.004532728969470737,"frozenset({'pancakes', 'ham'})"
0.009198773496867084,"frozenset({'spaghetti', 'ham'})"
0.005865884548726837,"frozenset({'low fat yogurt', 'herb & pepper'})"
0.009198773496867084,"frozenset({'milk', 'herb & pepper'})"
0.017064391414478068,"frozenset({'mineral water', 'herb & pepper'})"
0.005065991201173177,"frozenset({'olive oil', 'herb & pepper'})"
0.007332355685908546,"frozenset({'pancakes', 'herb & pepper'})"
0.007065724570057326,"frozenset({'herb & pepper', 'shrimp'})"
0.01626449806692441,"frozenset({'spaghetti', 'herb & pepper'})"
0.004799360085321957,"frozenset({'herb & pepper', 'turkey'})"
0.007732302359685375,"frozenset({'honey', 'milk'})"
0.015064658045593921,"frozenset({'honey', 'mineral water'})"
0.004799360085321957,"frozenset({'honey', 'olive oil'})"
0.006665777896280496,"frozenset({'pancakes', 'honey'})"
0.011865084655379284,"frozenset({'honey', 'spaghetti'})"
0.005332622317024397,"frozenset({'honey', 'tomatoes'})"
0.005732568990801226,"frozenset({'honey', 'turkey'})"
0.009198773496867084,"frozenset({'hot dogs', 'mineral water'})"
0.008665511265164644,"frozenset({'hot dogs', 'spaghetti'})"
0.007332355685908546,"frozenset({'light cream', 'mineral water'})"
0.005332622317024397,"frozenset({'spaghetti', 'light cream'})"
0.006265831222503666,"frozenset({'light mayo', 'mineral water'})"
0.005465937874950006,"frozenset({'pancakes', 'light mayo'})"
0.013198240234635382,"frozenset({'low fat yogurt', 'milk'})"
0.023996800426609784,"frozenset({'low fat yogurt', 'mineral water'})"
0.006799093454206106,"frozenset({'low fat yogurt', 'olive oil'})"
0.009465404612718305,"frozenset({'low fat yogurt', 'pancakes'})"
0.006265831222503666,"frozenset({'low fat yogurt', 'shrimp'})"
0.005732568990801226,"frozenset({'low fat yogurt', 'soup'})"
0.015197973603519531,"frozenset({'low fat yogurt', 'spaghetti'})"
0.005999200106652446,"frozenset({'low fat yogurt', 'tomatoes'})"
0.005065991201173177,"frozenset({'low fat yogurt', 'turkey'})"
0.006532462338354886,"frozenset({'low fat yogurt', 'whole wheat rice'})"
0.005465937874950006,"frozenset({'milk', 'meatballs'})"
0.007732302359685375,"frozenset({'mineral water', 'meatballs'})"
0.006399146780429276,"frozenset({'spaghetti', 'meatballs'})"
0.04799360085321957,"frozenset({'mineral water', 'milk'})"
0.017064391414478068,"frozenset({'olive oil', 'milk'})"
0.01653112918277563,"frozenset({'pancakes', 'milk'})"
0.005065991201173177,"frozenset({'milk', 'pepper'})"
0.009732035728569524,"frozenset({'milk', 'salmon'})"
0.01759765364618051,"frozenset({'milk', 'shrimp'})"
0.015197973603519531,"frozenset({'milk', 'soup'})"
0.03546193840821224,"frozenset({'spaghetti', 'milk'})"
0.005732568990801226,"frozenset({'milk', 'tomato juice'})"
0.013998133582189041,"frozenset({'milk', 'tomatoes'})"
0.011331822423676844,"frozenset({'milk', 'turkey'})"
0.009865351286495135,"frozenset({'milk', 'whole wheat pasta'})"
0.011865084655379284,"frozenset({'whole wheat rice', 'milk'})"
0.005865884548726837,"frozenset({'mineral water', 'mint'})"
0.005065991201173177,"frozenset({'mineral water', 'nonfat milk'})"
0.007332355685908546,"frozenset({'mineral water', 'oil'})"
0.027596320490601255,"frozenset({'olive oil', 'mineral water'})"
0.03372883615517931,"frozenset({'pancakes', 'mineral water'})"
0.004666044527396347,"frozenset({'mineral water', 'parmesan cheese'})"
0.008265564591387815,"frozenset({'mineral water', 'pepper'})"
0.007732302359685375,"frozenset({'protein bar', 'mineral water'})"
0.010931875749900012,"frozenset({'mineral water', 'red wine'})"
0.007732302359685375,"frozenset({'mineral water', 'rice'})"
0.017064391414478068,"frozenset({'mineral water', 'salmon'})"
0.023596853752832957,"frozenset({'mineral water', 'shrimp'})"
0.023063591521130515,"frozenset({'mineral water', 'soup'})"
0.05972536995067324,"frozenset({'spaghetti', 'mineral water'})"
0.005065991201173177,"frozenset({'strawberries', 'mineral water'})"
0.009598720170643914,"frozenset({'mineral water', 'tomato juice'})"
0.005732568990801226,"frozenset({'mineral water', 'tomato sauce'})"
0.024396747100386616,"frozenset({'mineral water', 'tomatoes'})"
0.019197440341287828,"frozenset({'mineral water', 'turkey'})"
0.007865617917610986,"frozenset({'vegetables mix', 'mineral water'})"
0.009598720170643914,"frozenset({'mineral water', 'whole wheat pasta'})"
0.020130649246767097,"frozenset({'whole wheat rice', 'mineral water'})"
0.005599253432875617,"frozenset({'yogurt cake', 'mineral water'})"
0.005732568990801226,"frozenset({'spaghetti', 'oil'})"
0.010798560191974404,"frozenset({'pancakes', 'olive oil'})"
0.005732568990801226,"frozenset({'olive oil', 'salmon'})"
0.008132249033462205,"frozenset({'olive oil', 'shrimp'})"
0.008932142381015865,"frozenset({'olive oil', 'soup'})"
0.022930275963204905,"frozenset({'spaghetti', 'olive oil'})"
0.007199040127982935,"frozenset({'olive oil', 'tomatoes'})"
0.005332622317024397,"frozenset({'olive oil', 'turkey'})"
0.007998933475536596,"frozenset({'olive oil', 'whole wheat pasta'})"
0.004799360085321957,"frozenset({'pancakes', 'pepper'})"
0.010531929076123183,"frozenset({'pancakes', 'shrimp'})"
0.006799093454206106,"frozenset({'pancakes', 'soup'})"
0.025196640447940274,"frozenset({'pancakes', 'spaghetti'})"
0.004932675643247567,"frozenset({'pancakes', 'tomato juice'})"
0.009865351286495135,"frozenset({'pancakes', 'tomatoes'})"
0.009598720170643914,"frozenset({'pancakes', 'turkey'})"
0.004666044527396347,"frozenset({'pancakes', 'whole wheat pasta'})"
0.006932409012131715,"frozenset({'pancakes', 'whole wheat rice'})"
0.006799093454206106,"frozenset({'spaghetti', 'parmesan cheese'})"
0.005065991201173177,"frozenset({'pasta', 'shrimp'})"
0.009865351286495135,"frozenset({'spaghetti', 'pepper'})"
0.005065991201173177,"frozenset({'spaghetti', 'protein bar'})"
0.010265297960271964,"frozenset({'spaghetti', 'red wine'})"
0.005065991201173177,"frozenset({'spaghetti', 'rice'})"
